rating,review_text
1.0,"Their service is worst, pricing in menu is different from bill. They can give you a bill with increased pricing. Even for serving water,menu, order you need to call them 3-4 times even on a non busy day."
5.0,really appreciate their quality and timing . I have tried the thattil kutti dosa I've been addicted to the dosa really and the chutney... really good and money worth much better than a thattukada must try it
4.0,"Went there on a Friday night, the place was surprisingly empty. Interesting menu which is almost fully made of dosas. I had bullseye dosa and cheese masala dosa. The bullseye Dosa was really good, with the egg perfectly cooked to a half boiled state. The masala in the cheese masala was good, but the cheese was a bit too chewy for my liking. The chutney was good, the sambar was average. The dishes are reasonably priced."
4.0,"A very decent place serving good food.
Ordered Chilli fish, Chicken & Pork sizzler.
Everything tasted good but Pork could have been slightly better cooked.
Tried 2 beverages, both were very sweet."
5.0,"One of the BEST places for steaks in the city. Tried the BEEF STEAK WITH CHILI RUM & GRILLED FISH WITH ORANGE AND JALAPENOS. Both were exceptionally good. The herbed rice and mashed potatoes serves alongside were equally delecatble. Service is prompt and Zomato Gold is a great steal. If you are a steak lover, this place is a must visit. Hope they come up with another ourself somewhere in the CBD.

Wish to be back soon.
Bon Appetit !"
5.0,"Really lovely place for steaks and sizzlers. Tried WhatÃÃÃÃÃÃÃÃs at Steak? it was so flavourful and delicious. The herb sauce is one of its kind. Must try!!

The ambience is cozy and just right! Loved it. ?"
5.0,"This place ia for ultimate steak lovers!
Both chicken and Pork steaks are just so scrumptious and succulent! We tried honey mustard based Steakcious and what's in a steak these two dishes there and both were so tasty! The mocktails are also quite good so nice place to do an awesome dine-out with family and friend!"
5.0,"It's a shame if you haven't tried Once Upon a Flame. :)

Lip smacking food. For the first time I licked off a sizzler plate. It was that bloody good.

Two of us ordered Fish Chilly , Chicken Steak Sizzler and Pork steak. The sauce was killer , meat was tender and the sides were absolutely fresh.

You end up having old salad sides and mashed potatoes at a lot of places but they served everything super fresh.

I just wish this place runs a packed house.

My only complaint is their drinks were tad too sweet

Highly recommended."
4.0,We visited this place after we were tired and hungry after roaming around Agra lake. It is a newly opened place and as the name suggests their specialty is barbecued and smoked food. Their menu as decent variety.....food taste is good. Ambiance is likeable and overall a great place for family dine out.
5.0,Went there for yesterday dinner. Surprisingly this place is quite silent. And not that much of rush. We went there just to take some sizzlers. So 2 people ordered for 2 types of sizzler chicken. Believe me the taste is really too yummy. I canÃÃÃÃÃÃÃÃt resist myself to eat another one but sad for me we are already late and there closing time comes. So I will surely go there very soon. Food is superb tasty and ambience staffs everything is too good. A great experience. Highly recommended for sizzler lovers.
5.0,"Great restaurants serving amazing steaks. Super courteous staff. You can see the owner on most days on the floor taking orders, serving, ensuring food and everything is fine.

Food is just amazing, serving style, portion and taste all just right.

One of those restaurants which make you feel happy afterwards. To go for your meat, steak and burger cravings."
5.0,"Location - It is on the first floor, next to McDonalds and opposite to Punjabi Rasoi

Ambience - The place is dimly lit with wooden chairs and table- perfect setup for a steakhouse

Food and Drinks-

The Pepper Trail - We ordered this as per the server's recommendation and were not at all disappointed. The steak was cooked to perfection and the sauce perfectly complemented it. It is served along wt sides of Herbed rice, mashed potatoes and steamed veggies.

Like a Virgin - Lemon Soda with Ginger and Mint

Nojito - Virgin Mojito

Chocolate Mousse - This one has the perfect taste and texture, one of the best I have ever tasted

Price and service-Full marks for service. On a Sunday night, this place was crowded and we had to wait for 15 mins but the service was quick . Zomato 1+1 on food help us save some money and we paid around Rs 800 for two ppl"
4.0,This place is famous for steak. The ambience is good not a big restaurant but not crowded too on weekends. The service is decent and should try out if you want semi healthy food.
4.0,"Ambience is peaceful with comfortable seating and yellow lights. The music is light and allows you to have a chat with your friends.

Coming to the food, we ordered pepper trail steak and grilled cottage cheese salad along with mixed vegetable soup. Steak comes with mashed potatoes, rice and grilled veggies. Steak was perfectly cooked and juicy. Mashed potatoes were way too yum, I think they had mixed cheese with it. Soup was also creamy along with a lot of vegetables. For the salad, we ordered matbucha paprika dressing, however I didn't like it much. Paneer was okay but the other veggies didn't seem to be fresh.

Staff was courteous enough to accept zomato gold after we placed the order. Service was also prompt.

Ambience - 4/5
Food - 4/5
Service - 4.5/5"
4.0,"We primarily went there to try out their steaks. They have quite a huge spread of varieties of steaks. Me and my friend, both tried their beef steaks. The meat was tender and good. We thoroughly enjoyed. Ambience is decent and the stuffs are quite helpful and friendly."
3.0,"Had been there on 31st December for dinner..the place was crowded, still we managed to get a table. We ordered some fish and chicken platters and few mocktails..the platters tasted good but the quantity was very less as per the price of dishes..mocktails were not that great..due to rush staffs were quite busy to attend each table but still they were trying their best..appreciate them for that..the place was dim lit but overall ambiance was good..can try once ??"
4.0,We order chicken starch and The chicken Steak. The quality of service and food was excellent. A must place to visit. Thank you for wonderful service.
5.0,"I wonder why it took me so long to discover this place in Bangalore. On 1st Jan, while scrolling through the restaurants near HSR layout, I accidentally came across this particular place and it was probably the best thing that happened to me that day.
The ambience was beautiful... The sitting arrangements, the setup,everything was just top notch... Amazing people who served food... Thanks to the person who attended our table was kind and lovely and helpful...
We order Beef tenderloin and pork steak and a mocktail...all of them were just delicious... coming at a very reasonable price too..
Looking forward to visiting this place again sometime soon... Thanks for the wonderful evening, Team OUAF ????"
4.0,A nice place to have steak in Bangalore. They also have vegetarian steak options. IsnÃÃÃÃÃÃÃÃt it amazing? The food is tasty. Service is pretty quick. Ambience is very pretty specially the lights on the ceiling. Rates are very reasonable and if you have zomato gold membership itÃÃÃÃÃÃÃÃs very easy on pocket. Give it a try when you crave for steak.
5.0,Awesome food and epic burgers I especially loved the service and how owner takes every attention to detail to every customer that comes and over then that I'll to give props to the chef's for the food begin my 1st time in Bengaluru I am quite impressed with the restaurant #worthavisit #mustvisit #steakstastic #epicburgers
3.0,"Had been there on 31st December for dinner..the place was crowded, still we managed to get a table. We ordered some fish and chicken platters and few mocktails..the platters tasted good but the quantity was very less as per the price of dishes..mocktails were not that great..due to rush staffs were quite busy to attend each table but still they were trying their best..appreciate them for that..the place was dim lit but overall ambiance was good..can try once ??"
4.0,We order chicken starch and The chicken Steak. The quality of service and food was excellent. A must place to visit. Thank you for wonderful service.
5.0,"I wonder why it took me so long to discover this place in Bangalore. On 1st Jan, while scrolling through the restaurants near HSR layout, I accidentally came across this particular place and it was probably the best thing that happened to me that day.
The ambience was beautiful... The sitting arrangements, the setup,everything was just top notch... Amazing people who served food... Thanks to the person who attended our table was kind and lovely and helpful...
We order Beef tenderloin and pork steak and a mocktail...all of them were just delicious... coming at a very reasonable price too..
Looking forward to visiting this place again sometime soon... Thanks for the wonderful evening, Team OUAF ????"
4.0,A nice place to have steak in Bangalore. They also have vegetarian steak options. IsnÃÃÃÃÃÃÃÃt it amazing? The food is tasty. Service is pretty quick. Ambience is very pretty specially the lights on the ceiling. Rates are very reasonable and if you have zomato gold membership itÃÃÃÃÃÃÃÃs very easy on pocket. Give it a try when you crave for steak.
5.0,Awesome food and epic burgers I especially loved the service and how owner takes every attention to detail to every customer that comes and over then that I'll to give props to the chef's for the food begin my 1st time in Bengaluru I am quite impressed with the restaurant #worthavisit #mustvisit #steakstastic #epicburgers
3.0,"Had been there on 31st December for dinner..the place was crowded, still we managed to get a table. We ordered some fish and chicken platters and few mocktails..the platters tasted good but the quantity was very less as per the price of dishes..mocktails were not that great..due to rush staffs were quite busy to attend each table but still they were trying their best..appreciate them for that..the place was dim lit but overall ambiance was good..can try once ??"
4.0,We order chicken starch and The chicken Steak. The quality of service and food was excellent. A must place to visit. Thank you for wonderful service.
5.0,"I wonder why it took me so long to discover this place in Bangalore. On 1st Jan, while scrolling through the restaurants near HSR layout, I accidentally came across this particular place and it was probably the best thing that happened to me that day.
The ambience was beautiful... The sitting arrangements, the setup,everything was just top notch... Amazing people who served food... Thanks to the person who attended our table was kind and lovely and helpful...
We order Beef tenderloin and pork steak and a mocktail...all of them were just delicious... coming at a very reasonable price too..
Looking forward to visiting this place again sometime soon... Thanks for the wonderful evening, Team OUAF ????"
4.0,A nice place to have steak in Bangalore. They also have vegetarian steak options. IsnÃÃÃÃÃÃÃÃt it amazing? The food is tasty. Service is pretty quick. Ambience is very pretty specially the lights on the ceiling. Rates are very reasonable and if you have zomato gold membership itÃÃÃÃÃÃÃÃs very easy on pocket. Give it a try when you crave for steak.
5.0,Awesome food and epic burgers I especially loved the service and how owner takes every attention to detail to every customer that comes and over then that I'll to give props to the chef's for the food begin my 1st time in Bengaluru I am quite impressed with the restaurant #worthavisit #mustvisit #steakstastic #epicburgers
3.0,"Had been there on 31st December for dinner..the place was crowded, still we managed to get a table. We ordered some fish and chicken platters and few mocktails..the platters tasted good but the quantity was very less as per the price of dishes..mocktails were not that great..due to rush staffs were quite busy to attend each table but still they were trying their best..appreciate them for that..the place was dim lit but overall ambiance was good..can try once ??"
4.0,We order chicken starch and The chicken Steak. The quality of service and food was excellent. A must place to visit. Thank you for wonderful service.
5.0,"I wonder why it took me so long to discover this place in Bangalore. On 1st Jan, while scrolling through the restaurants near HSR layout, I accidentally came across this particular place and it was probably the best thing that happened to me that day.
The ambience was beautiful... The sitting arrangements, the setup,everything was just top notch... Amazing people who served food... Thanks to the person who attended our table was kind and lovely and helpful...
We order Beef tenderloin and pork steak and a mocktail...all of them were just delicious... coming at a very reasonable price too..
Looking forward to visiting this place again sometime soon... Thanks for the wonderful evening, Team OUAF ????"
4.0,A nice place to have steak in Bangalore. They also have vegetarian steak options. IsnÃÃÃÃÃÃÃÃt it amazing? The food is tasty. Service is pretty quick. Ambience is very pretty specially the lights on the ceiling. Rates are very reasonable and if you have zomato gold membership itÃÃÃÃÃÃÃÃs very easy on pocket. Give it a try when you crave for steak.
5.0,Awesome food and epic burgers I especially loved the service and how owner takes every attention to detail to every customer that comes and over then that I'll to give props to the chef's for the food begin my 1st time in Bengaluru I am quite impressed with the restaurant #worthavisit #mustvisit #steakstastic #epicburgers
3.0,"Had been there on 31st December for dinner..the place was crowded, still we managed to get a table. We ordered some fish and chicken platters and few mocktails..the platters tasted good but the quantity was very less as per the price of dishes..mocktails were not that great..due to rush staffs were quite busy to attend each table but still they were trying their best..appreciate them for that..the place was dim lit but overall ambiance was good..can try once ??"
4.0,We order chicken starch and The chicken Steak. The quality of service and food was excellent. A must place to visit. Thank you for wonderful service.
5.0,"I wonder why it took me so long to discover this place in Bangalore. On 1st Jan, while scrolling through the restaurants near HSR layout, I accidentally came across this particular place and it was probably the best thing that happened to me that day.
The ambience was beautiful... The sitting arrangements, the setup,everything was just top notch... Amazing people who served food... Thanks to the person who attended our table was kind and lovely and helpful...
We order Beef tenderloin and pork steak and a mocktail...all of them were just delicious... coming at a very reasonable price too..
Looking forward to visiting this place again sometime soon... Thanks for the wonderful evening, Team OUAF ????"
4.0,A nice place to have steak in Bangalore. They also have vegetarian steak options. IsnÃÃÃÃÃÃÃÃt it amazing? The food is tasty. Service is pretty quick. Ambience is very pretty specially the lights on the ceiling. Rates are very reasonable and if you have zomato gold membership itÃÃÃÃÃÃÃÃs very easy on pocket. Give it a try when you crave for steak.
5.0,Awesome food and epic burgers I especially loved the service and how owner takes every attention to detail to every customer that comes and over then that I'll to give props to the chef's for the food begin my 1st time in Bengaluru I am quite impressed with the restaurant #worthavisit #mustvisit #steakstastic #epicburgers
3.0,"Had been there on 31st December for dinner..the place was crowded, still we managed to get a table. We ordered some fish and chicken platters and few mocktails..the platters tasted good but the quantity was very less as per the price of dishes..mocktails were not that great..due to rush staffs were quite busy to attend each table but still they were trying their best..appreciate them for that..the place was dim lit but overall ambiance was good..can try once ??"
4.0,We order chicken starch and The chicken Steak. The quality of service and food was excellent. A must place to visit. Thank you for wonderful service.
5.0,"I wonder why it took me so long to discover this place in Bangalore. On 1st Jan, while scrolling through the restaurants near HSR layout, I accidentally came across this particular place and it was probably the best thing that happened to me that day.
The ambience was beautiful... The sitting arrangements, the setup,everything was just top notch... Amazing people who served food... Thanks to the person who attended our table was kind and lovely and helpful...
We order Beef tenderloin and pork steak and a mocktail...all of them were just delicious... coming at a very reasonable price too..
Looking forward to visiting this place again sometime soon... Thanks for the wonderful evening, Team OUAF ????"
4.0,A nice place to have steak in Bangalore. They also have vegetarian steak options. IsnÃÃÃÃÃÃÃÃt it amazing? The food is tasty. Service is pretty quick. Ambience is very pretty specially the lights on the ceiling. Rates are very reasonable and if you have zomato gold membership itÃÃÃÃÃÃÃÃs very easy on pocket. Give it a try when you crave for steak.
5.0,Awesome food and epic burgers I especially loved the service and how owner takes every attention to detail to every customer that comes and over then that I'll to give props to the chef's for the food begin my 1st time in Bengaluru I am quite impressed with the restaurant #worthavisit #mustvisit #steakstastic #epicburgers
3.0,"Had been there on 31st December for dinner..the place was crowded, still we managed to get a table. We ordered some fish and chicken platters and few mocktails..the platters tasted good but the quantity was very less as per the price of dishes..mocktails were not that great..due to rush staffs were quite busy to attend each table but still they were trying their best..appreciate them for that..the place was dim lit but overall ambiance was good..can try once ??"
4.0,We order chicken starch and The chicken Steak. The quality of service and food was excellent. A must place to visit. Thank you for wonderful service.
5.0,"I wonder why it took me so long to discover this place in Bangalore. On 1st Jan, while scrolling through the restaurants near HSR layout, I accidentally came across this particular place and it was probably the best thing that happened to me that day.
The ambience was beautiful... The sitting arrangements, the setup,everything was just top notch... Amazing people who served food... Thanks to the person who attended our table was kind and lovely and helpful...
We order Beef tenderloin and pork steak and a mocktail...all of them were just delicious... coming at a very reasonable price too..
Looking forward to visiting this place again sometime soon... Thanks for the wonderful evening, Team OUAF ????"
4.0,A nice place to have steak in Bangalore. They also have vegetarian steak options. IsnÃÃÃÃÃÃÃÃt it amazing? The food is tasty. Service is pretty quick. Ambience is very pretty specially the lights on the ceiling. Rates are very reasonable and if you have zomato gold membership itÃÃÃÃÃÃÃÃs very easy on pocket. Give it a try when you crave for steak.
5.0,Awesome food and epic burgers I especially loved the service and how owner takes every attention to detail to every customer that comes and over then that I'll to give props to the chef's for the food begin my 1st time in Bengaluru I am quite impressed with the restaurant #worthavisit #mustvisit #steakstastic #epicburgers
3.0,"Had been there on 31st December for dinner..the place was crowded, still we managed to get a table. We ordered some fish and chicken platters and few mocktails..the platters tasted good but the quantity was very less as per the price of dishes..mocktails were not that great..due to rush staffs were quite busy to attend each table but still they were trying their best..appreciate them for that..the place was dim lit but overall ambiance was good..can try once ??"
4.0,We order chicken starch and The chicken Steak. The quality of service and food was excellent. A must place to visit. Thank you for wonderful service.
5.0,"I wonder why it took me so long to discover this place in Bangalore. On 1st Jan, while scrolling through the restaurants near HSR layout, I accidentally came across this particular place and it was probably the best thing that happened to me that day.
The ambience was beautiful... The sitting arrangements, the setup,everything was just top notch... Amazing people who served food... Thanks to the person who attended our table was kind and lovely and helpful...
We order Beef tenderloin and pork steak and a mocktail...all of them were just delicious... coming at a very reasonable price too..
Looking forward to visiting this place again sometime soon... Thanks for the wonderful evening, Team OUAF ????"
4.0,A nice place to have steak in Bangalore. They also have vegetarian steak options. IsnÃÃÃÃÃÃÃÃt it amazing? The food is tasty. Service is pretty quick. Ambience is very pretty specially the lights on the ceiling. Rates are very reasonable and if you have zomato gold membership itÃÃÃÃÃÃÃÃs very easy on pocket. Give it a try when you crave for steak.
5.0,Awesome food and epic burgers I especially loved the service and how owner takes every attention to detail to every customer that comes and over then that I'll to give props to the chef's for the food begin my 1st time in Bengaluru I am quite impressed with the restaurant #worthavisit #mustvisit #steakstastic #epicburgers
5.0,"Steak steak and more steak!

Perfectly cooked, timed and seared steak with a wide variety of succulent variations of the same.

The have various combinations and steak burgers as well.

Has always been a goto place when you are craving for steaks!"
4.0,"Night scenes:
Romantic ambience, great food, very polite staff and quick service.
Lunch scenes:
Perfect place to hangout and chill and enjoy great food.

I have been to this place for a casual date night and for lunch with my friends and enjoyed both times. Their steaks are a..mazing. Must try their Jack Danial steak thing."
5.0,"The place has been in my list for long and I finally got a chance to visit this place.. If you love steaks, your search ends here. There is no shortage of delicious options there.. We order Grilled Buffalo Wings for Starter. SinByFire and Treasure Chest steak.. The steaks were well done and juicy.... The wings too were grilled to perfection. Ended the meal with Cocolime which was very refreshing.
The service is nice and prompt and cordial.
Price is little on the higher side but @zomatogold was a saviour. A highly recommended place for meat lovers like me. Am definitely visiting this place again to try the other options.."
4.0,Food is decent. Sizzler are on the costliest side but taste is good. Staffs are also good. Ambiance could be better. They should renovate it
5.0,"Steak steak and more steak!

Perfectly cooked, timed and seared steak with a wide variety of succulent variations of the same.

The have various combinations and steak burgers as well.

Has always been a goto place when you are craving for steaks!"
4.0,"Night scenes:
Romantic ambience, great food, very polite staff and quick service.
Lunch scenes:
Perfect place to hangout and chill and enjoy great food.

I have been to this place for a casual date night and for lunch with my friends and enjoyed both times. Their steaks are a..mazing. Must try their Jack Danial steak thing."
5.0,"The place has been in my list for long and I finally got a chance to visit this place.. If you love steaks, your search ends here. There is no shortage of delicious options there.. We order Grilled Buffalo Wings for Starter. SinByFire and Treasure Chest steak.. The steaks were well done and juicy.... The wings too were grilled to perfection. Ended the meal with Cocolime which was very refreshing.
The service is nice and prompt and cordial.
Price is little on the higher side but @zomatogold was a saviour. A highly recommended place for meat lovers like me. Am definitely visiting this place again to try the other options.."
4.0,Food is decent. Sizzler are on the costliest side but taste is good. Staffs are also good. Ambiance could be better. They should renovate it
5.0,"Steak steak and more steak!

Perfectly cooked, timed and seared steak with a wide variety of succulent variations of the same.

The have various combinations and steak burgers as well.

Has always been a goto place when you are craving for steaks!"
4.0,"Night scenes:
Romantic ambience, great food, very polite staff and quick service.
Lunch scenes:
Perfect place to hangout and chill and enjoy great food.

I have been to this place for a casual date night and for lunch with my friends and enjoyed both times. Their steaks are a..mazing. Must try their Jack Danial steak thing."
5.0,"The place has been in my list for long and I finally got a chance to visit this place.. If you love steaks, your search ends here. There is no shortage of delicious options there.. We order Grilled Buffalo Wings for Starter. SinByFire and Treasure Chest steak.. The steaks were well done and juicy.... The wings too were grilled to perfection. Ended the meal with Cocolime which was very refreshing.
The service is nice and prompt and cordial.
Price is little on the higher side but @zomatogold was a saviour. A highly recommended place for meat lovers like me. Am definitely visiting this place again to try the other options.."
4.0,Food is decent. Sizzler are on the costliest side but taste is good. Staffs are also good. Ambiance could be better. They should renovate it
5.0,"Steak steak and more steak!

Perfectly cooked, timed and seared steak with a wide variety of succulent variations of the same.

The have various combinations and steak burgers as well.

Has always been a goto place when you are craving for steaks!"
4.0,"Night scenes:
Romantic ambience, great food, very polite staff and quick service.
Lunch scenes:
Perfect place to hangout and chill and enjoy great food.

I have been to this place for a casual date night and for lunch with my friends and enjoyed both times. Their steaks are a..mazing. Must try their Jack Danial steak thing."
5.0,"The place has been in my list for long and I finally got a chance to visit this place.. If you love steaks, your search ends here. There is no shortage of delicious options there.. We order Grilled Buffalo Wings for Starter. SinByFire and Treasure Chest steak.. The steaks were well done and juicy.... The wings too were grilled to perfection. Ended the meal with Cocolime which was very refreshing.
The service is nice and prompt and cordial.
Price is little on the higher side but @zomatogold was a saviour. A highly recommended place for meat lovers like me. Am definitely visiting this place again to try the other options.."
4.0,Food is decent. Sizzler are on the costliest side but taste is good. Staffs are also good. Ambiance could be better. They should renovate it
5.0,"Steak steak and more steak!

Perfectly cooked, timed and seared steak with a wide variety of succulent variations of the same.

The have various combinations and steak burgers as well.

Has always been a goto place when you are craving for steaks!"
4.0,"Night scenes:
Romantic ambience, great food, very polite staff and quick service.
Lunch scenes:
Perfect place to hangout and chill and enjoy great food.

I have been to this place for a casual date night and for lunch with my friends and enjoyed both times. Their steaks are a..mazing. Must try their Jack Danial steak thing."
5.0,"The place has been in my list for long and I finally got a chance to visit this place.. If you love steaks, your search ends here. There is no shortage of delicious options there.. We order Grilled Buffalo Wings for Starter. SinByFire and Treasure Chest steak.. The steaks were well done and juicy.... The wings too were grilled to perfection. Ended the meal with Cocolime which was very refreshing.
The service is nice and prompt and cordial.
Price is little on the higher side but @zomatogold was a saviour. A highly recommended place for meat lovers like me. Am definitely visiting this place again to try the other options.."
4.0,Food is decent. Sizzler are on the costliest side but taste is good. Staffs are also good. Ambiance could be better. They should renovate it
5.0,"Steak steak and more steak!

Perfectly cooked, timed and seared steak with a wide variety of succulent variations of the same.

The have various combinations and steak burgers as well.

Has always been a goto place when you are craving for steaks!"
4.0,"Night scenes:
Romantic ambience, great food, very polite staff and quick service.
Lunch scenes:
Perfect place to hangout and chill and enjoy great food.

I have been to this place for a casual date night and for lunch with my friends and enjoyed both times. Their steaks are a..mazing. Must try their Jack Danial steak thing."
5.0,"The place has been in my list for long and I finally got a chance to visit this place.. If you love steaks, your search ends here. There is no shortage of delicious options there.. We order Grilled Buffalo Wings for Starter. SinByFire and Treasure Chest steak.. The steaks were well done and juicy.... The wings too were grilled to perfection. Ended the meal with Cocolime which was very refreshing.
The service is nice and prompt and cordial.
Price is little on the higher side but @zomatogold was a saviour. A highly recommended place for meat lovers like me. Am definitely visiting this place again to try the other options.."
4.0,Food is decent. Sizzler are on the costliest side but taste is good. Staffs are also good. Ambiance could be better. They should renovate it
5.0,"Steak steak and more steak!

Perfectly cooked, timed and seared steak with a wide variety of succulent variations of the same.

The have various combinations and steak burgers as well.

Has always been a goto place when you are craving for steaks!"
4.0,"Night scenes:
Romantic ambience, great food, very polite staff and quick service.
Lunch scenes:
Perfect place to hangout and chill and enjoy great food.

I have been to this place for a casual date night and for lunch with my friends and enjoyed both times. Their steaks are a..mazing. Must try their Jack Danial steak thing."
5.0,"The place has been in my list for long and I finally got a chance to visit this place.. If you love steaks, your search ends here. There is no shortage of delicious options there.. We order Grilled Buffalo Wings for Starter. SinByFire and Treasure Chest steak.. The steaks were well done and juicy.... The wings too were grilled to perfection. Ended the meal with Cocolime which was very refreshing.
The service is nice and prompt and cordial.
Price is little on the higher side but @zomatogold was a saviour. A highly recommended place for meat lovers like me. Am definitely visiting this place again to try the other options.."
4.0,Food is decent. Sizzler are on the costliest side but taste is good. Staffs are also good. Ambiance could be better. They should renovate it
